Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 52.81 | backward-params-all-reduce: 60.43 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.19 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 92.41 | batch-generator: 103.21
 iteration      500/  200000 | consumed samples:        16000 | elapsed time per iteration (ms): 358.6 | learning rate: 9.973E-05 | global batch size:    32 | lm loss: 3.999296E-05 | loss scale: 16777216.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.64 | backward-params-all-reduce: 60.18 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.20 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 12.21 | optimizer: 92.44 | batch-generator: 105.25
 at iteration 500, match long value: 0.017721652133215828 | match short value: 0.11161390378533521 
----------------------------------------------------------------------------------------------------
 iteration      600/  200000 | consumed samples:        19200 | elapsed time per iteration (ms): 358.6 | learning rate: 9.964E-05 | global batch size:    32 | lm loss: 2.726247E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.36 | backward-params-all-reduce: 60.56 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.20 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 13.58 | optimizer: 93.82 | batch-generator: 105.08
 iteration      700/  200000 | consumed samples:        22400 | elapsed time per iteration (ms): 349.4 | learning rate: 9.955E-05 | global batch size:    32 | lm loss: 2.471696E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.51 | backward-params-all-reduce: 60.24 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.19 | optimizer-clip-main-grad: 7.21 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 92.33 | batch-generator: 99.62
 iteration      800/  200000 | consumed samples:        25600 | elapsed time per iteration (ms): 353.8 | learning rate: 9.946E-05 | global batch size:    32 | lm loss: 2.443163E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.73 | backward-params-all-reduce: 60.79 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.78 | optimizer-unscale-and-check-inf: 13.19 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 92.40 | batch-generator: 101.83
 iteration      900/  200000 | consumed samples:        28800 | elapsed time per iteration (ms): 356.8 | learning rate: 9.937E-05 | global batch size:    32 | lm loss: 2.418972E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.60 | backward-params-all-reduce: 60.55 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.79 | optimizer-unscale-and-check-inf: 13.22 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 92.54 | batch-generator: 104.61
 iteration     1000/  200000 | consumed samples:        32000 | elapsed time per iteration (ms): 354.0 | learning rate: 9.928E-05 | global batch size:    32 | lm loss: 2.395830E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.90 | backward-params-all-reduce: 60.03 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.21 | optimizer: 92.56 | batch-generator: 101.80
 at iteration 1000, match long value: 0.03152300467395473 | match short value: 0.30783328749474864 
----------------------------------------------------------------------------------------------------
 iteration     1100/  200000 | consumed samples:        35200 | elapsed time per iteration (ms): 357.6 | learning rate: 9.919E-05 | global batch size:    32 | lm loss: 2.375924E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.68 | backward-params-all-reduce: 60.31 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.21 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 92.43 | batch-generator: 102.10
 iteration     1200/  200000 | consumed samples:        38400 | elapsed time per iteration (ms): 354.6 | learning rate: 9.910E-05 | global batch size:    32 | lm loss: 2.356900E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.68 | backward-params-all-reduce: 60.15 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.23 | optimizer-clip-main-grad: 7.22 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 92.42 | batch-generator: 103.29
 iteration     1300/  200000 | consumed samples:        41600 | elapsed time per iteration (ms): 353.4 | learning rate: 9.900E-05 | global batch size:    32 | lm loss: 2.339860E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.68 | backward-params-all-reduce: 60.12 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 92.46 | batch-generator: 102.71
 iteration     1400/  200000 | consumed samples:        44800 | elapsed time per iteration (ms): 354.3 | learning rate: 9.891E-05 | global batch size:    32 | lm loss: 2.325535E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.14 | backward-params-all-reduce: 60.46 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 92.46 | batch-generator: 102.65
 iteration     1500/  200000 | consumed samples:        48000 | elapsed time per iteration (ms): 355.4 | learning rate: 9.882E-05 | global batch size:    32 | lm loss: 2.309121E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.97 | backward-params-all-reduce: 60.55 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.25 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.20 | optimizer: 92.60 | batch-generator: 101.92
 at iteration 1500, match long value: 0.03776443145064474 | match short value: 0.3558092507744867 
---------------------------------------------------------------------------------------------------
 iteration     1600/  200000 | consumed samples:        51200 | elapsed time per iteration (ms): 360.2 | learning rate: 9.873E-05 | global batch size:    32 | lm loss: 2.293094E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.81 | backward-params-all-reduce: 60.74 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.26 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 13.56 | optimizer: 93.91 | batch-generator: 101.10
 iteration     1700/  200000 | consumed samples:        54400 | elapsed time per iteration (ms): 357.2 | learning rate: 9.864E-05 | global batch size:    32 | lm loss: 2.277511E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.26 | backward-params-all-reduce: 60.88 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.25 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 92.51 | batch-generator: 102.89
 iteration     1800/  200000 | consumed samples:        57600 | elapsed time per iteration (ms): 354.2 | learning rate: 9.855E-05 | global batch size:    32 | lm loss: 2.263735E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.70 | backward-params-all-reduce: 60.90 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.27 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 92.53 | batch-generator: 99.30
 iteration     1900/  200000 | consumed samples:        60800 | elapsed time per iteration (ms): 352.9 | learning rate: 9.846E-05 | global batch size:    32 | lm loss: 2.249142E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.51 | backward-params-all-reduce: 61.28 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.25 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 92.48 | batch-generator: 98.68
 iteration     2000/  200000 | consumed samples:        64000 | elapsed time per iteration (ms): 354.2 | learning rate: 9.837E-05 | global batch size:    32 | lm loss: 2.435599E-06 | loss scale: 33554432.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.61 | backward-params-all-reduce: 61.60 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 92.49 | batch-generator: 100.79
 at iteration 2000, match long value: 0.029833429181000373 | match short value: 0.28660459992396675 
-----------------------------------------------------------------------------------------------------
 iteration     2100/  200000 | consumed samples:        67200 | elapsed time per iteration (ms): 353.9 | learning rate: 9.828E-05 | global batch size:    32 | lm loss: 2.958120E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.37 | backward-params-all-reduce: 60.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.78 | optimizer-unscale-and-check-inf: 13.22 | optimizer-clip-main-grad: 7.21 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 92.39 | batch-generator: 97.22
 iteration     2200/  200000 | consumed samples:        70400 | elapsed time per iteration (ms): 352.7 | learning rate: 9.818E-05 | global batch size:    32 | lm loss: 3.442171E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.59 | backward-params-all-reduce: 60.41 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.23 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 92.49 | batch-generator: 100.06
 iteration     2300/  200000 | consumed samples:        73600 | elapsed time per iteration (ms): 354.7 | learning rate: 9.809E-05 | global batch size:    32 | lm loss: 3.927391E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.98 | backward-params-all-reduce: 60.51 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.25 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 92.48 | batch-generator: 102.58
 iteration     2400/  200000 | consumed samples:        76800 | elapsed time per iteration (ms): 355.5 | learning rate: 9.800E-05 | global batch size:    32 | lm loss: 3.799440E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.74 | backward-params-all-reduce: 60.48 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.27 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.21 | optimizer: 92.55 | batch-generator: 101.69
 iteration     2500/  200000 | consumed samples:        80000 | elapsed time per iteration (ms): 355.7 | learning rate: 9.791E-05 | global batch size:    32 | lm loss: 3.475911E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.09 | backward-params-all-reduce: 61.02 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.22 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 92.42 | batch-generator: 103.01
 at iteration 2500, match long value: 0.023643494611436697 | match short value: 0.24061891793323584 
-----------------------------------------------------------------------------------------------------
 iteration     2600/  200000 | consumed samples:        83200 | elapsed time per iteration (ms): 359.2 | learning rate: 9.782E-05 | global batch size:    32 | lm loss: 3.901467E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.56 | backward-params-all-reduce: 60.90 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.79 | optimizer-unscale-and-check-inf: 13.28 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 13.49 | optimizer: 93.85 | batch-generator: 106.78
 iteration     2700/  200000 | consumed samples:        86400 | elapsed time per iteration (ms): 354.1 | learning rate: 9.773E-05 | global batch size:    32 | lm loss: 3.646307E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.70 | backward-params-all-reduce: 60.85 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.25 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 92.50 | batch-generator: 102.48
 iteration     2800/  200000 | consumed samples:        89600 | elapsed time per iteration (ms): 353.7 | learning rate: 9.764E-05 | global batch size:    32 | lm loss: 3.892735E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.23 | backward-params-all-reduce: 60.22 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.25 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 92.48 | batch-generator: 103.67
 iteration     2900/  200000 | consumed samples:        92800 | elapsed time per iteration (ms): 355.1 | learning rate: 9.755E-05 | global batch size:    32 | lm loss: 3.825139E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.79 | backward-params-all-reduce: 60.46 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.26 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.20 | optimizer: 92.56 | batch-generator: 104.31
 iteration     3000/  200000 | consumed samples:        96000 | elapsed time per iteration (ms): 353.1 | learning rate: 9.746E-05 | global batch size:    32 | lm loss: 3.911978E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.14 | backward-params-all-reduce: 61.19 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.29 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 92.54 | batch-generator: 103.39
 at iteration 3000, match long value: 0.028393876182880026 | match short value: 0.29846532629591993 
-----------------------------------------------------------------------------------------------------
 iteration     3100/  200000 | consumed samples:        99200 | elapsed time per iteration (ms): 358.3 | learning rate: 9.736E-05 | global batch size:    32 | lm loss: 4.360237E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.52 | backward-params-all-reduce: 60.48 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.26 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.22 | optimizer: 92.57 | batch-generator: 104.42
 iteration     3200/  200000 | consumed samples:       102400 | elapsed time per iteration (ms): 358.2 | learning rate: 9.727E-05 | global batch size:    32 | lm loss: 3.792242E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.99 | backward-params-all-reduce: 60.53 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.78 | optimizer-unscale-and-check-inf: 13.24 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 92.45 | batch-generator: 100.90
 iteration     3300/  200000 | consumed samples:       105600 | elapsed time per iteration (ms): 358.4 | learning rate: 9.718E-05 | global batch size:    32 | lm loss: 4.379697E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.90 | backward-params-all-reduce: 60.95 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.77 | optimizer-unscale-and-check-inf: 13.26 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.24 | optimizer: 92.61 | batch-generator: 100.77
 iteration     3400/  200000 | consumed samples:       108800 | elapsed time per iteration (ms): 356.9 | learning rate: 9.709E-05 | global batch size:    32 | lm loss: 4.577843E-06 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
