Fetching real event data...Fetching real event data...Fetching real event data...


Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 58.38 | backward-params-all-reduce: 72.69 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 13.24 | optimizer-unscale-and-check-inf: 16.68 | optimizer-clip-main-grad: 8.60 | optimizer-copy-main-to-model-params: 12.77 | optimizer: 99.84 | batch-generator: 16.52
 iteration      500/  200000 | consumed samples:        16000 | elapsed time per iteration (ms): 299.5 | learning rate: 9.973E-05 | global batch size:    32 | lm loss: 2.707174E-04 | loss scale: 33554432.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 56.91 | backward-params-all-reduce: 69.65 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.49 | optimizer-unscale-and-check-inf: 16.83 | optimizer-clip-main-grad: 8.63 | optimizer-copy-main-to-model-params: 12.68 | optimizer: 99.16 | batch-generator: 16.76
-----------------------------------------------------------------------------------------------
 validation loss at iteration 500 | lm loss value: 2.428165E-04 | lm loss PPL: 1.000243E+00 | 
 at iteration 500, match long value: 0.04020569820568583 | match short value: 0.039188941820460094 
----------------------------------------------------------------------------------------------------
 iteration      600/  200000 | consumed samples:        19200 | elapsed time per iteration (ms): 468.7 | learning rate: 9.964E-05 | global batch size:    32 | lm loss: 2.330278E-04 | loss scale: 33554432.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 54.85 | backward-params-all-reduce: 71.51 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.22 | optimizer-unscale-and-check-inf: 15.56 | optimizer-clip-main-grad: 8.01 | optimizer-copy-main-to-model-params: 12.73 | optimizer: 96.85 | batch-generator: 152.88
 iteration      700/  200000 | consumed samples:        22400 | elapsed time per iteration (ms): 282.2 | learning rate: 9.955E-05 | global batch size:    32 | lm loss: 2.299703E-04 | loss scale: 33554432.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.47 | backward-params-all-reduce: 68.64 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.02 | optimizer-unscale-and-check-inf: 16.97 | optimizer-clip-main-grad: 8.01 | optimizer-copy-main-to-model-params: 12.49 | optimizer: 97.97 | batch-generator: 14.26
 iteration      800/  200000 | consumed samples:        25600 | elapsed time per iteration (ms): 278.9 | learning rate: 9.946E-05 | global batch size:    32 | lm loss: 2.291403E-04 | loss scale: 33554432.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.07 | backward-params-all-reduce: 69.20 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 16.03 | optimizer-clip-main-grad: 8.05 | optimizer-copy-main-to-model-params: 12.42 | optimizer: 96.74 | batch-generator: 14.31
 iteration      900/  200000 | consumed samples:        28800 | elapsed time per iteration (ms): 278.1 | learning rate: 9.937E-05 | global batch size:    32 | lm loss: 2.285826E-04 | loss scale: 33554432.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.21 | backward-params-all-reduce: 66.72 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 16.61 | optimizer-clip-main-grad: 8.31 | optimizer-copy-main-to-model-params: 12.43 | optimizer: 99.71 | batch-generator: 14.36
 iteration     1000/  200000 | consumed samples:        32000 | elapsed time per iteration (ms): 355.7 | learning rate: 9.928E-05 | global batch size:    32 | lm loss: 2.325078E-04 | loss scale: 33554432.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 65.16 | backward-params-all-reduce: 81.34 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 12.69 | optimizer-unscale-and-check-inf: 16.50 | optimizer-clip-main-grad: 9.53 | optimizer-copy-main-to-model-params: 12.96 | optimizer: 100.73 | batch-generator: 26.35
------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 | lm loss value: 2.255061E-04 | lm loss PPL: 1.000226E+00 | 
 at iteration 1000, match long value: 0.042474276522056965 | match short value: 0.047388962731485816 
------------------------------------------------------------------------------------------------------
 iteration     1100/  200000 | consumed samples:        35200 | elapsed time per iteration (ms): 280.2 | learning rate: 9.919E-05 | global batch size:    32 | lm loss: 2.253565E-04 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.05 | backward-params-all-reduce: 70.82 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 16.72 | optimizer-clip-main-grad: 8.24 | optimizer-copy-main-to-model-params: 12.41 | optimizer: 97.61 | batch-generator: 14.91
 iteration     1200/  200000 | consumed samples:        38400 | elapsed time per iteration (ms): 278.7 | learning rate: 9.909E-05 | global batch size:    32 | lm loss: 2.309632E-04 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.11 | backward-params-all-reduce: 67.86 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 16.19 | optimizer-clip-main-grad: 8.07 | optimizer-copy-main-to-model-params: 12.66 | optimizer: 97.15 | batch-generator: 14.40
 iteration     1300/  200000 | consumed samples:        41600 | elapsed time per iteration (ms): 311.8 | learning rate: 9.900E-05 | global batch size:    32 | lm loss: 2.282691E-04 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 57.86 | backward-params-all-reduce: 71.35 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.00 | optimizer-unscale-and-check-inf: 16.10 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 13.26 | optimizer: 98.65 | batch-generator: 20.49
 iteration     1400/  200000 | consumed samples:        44800 | elapsed time per iteration (ms): 458.1 | learning rate: 9.891E-05 | global batch size:    32 | lm loss: 2.256858E-04 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 85.40 | backward-params-all-reduce: 91.71 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.92 | optimizer-unscale-and-check-inf: 17.66 | optimizer-clip-main-grad: 10.30 | optimizer-copy-main-to-model-params: 14.21 | optimizer: 104.51 | batch-generator: 41.15
 iteration     1500/  200000 | consumed samples:        48000 | elapsed time per iteration (ms): 435.8 | learning rate: 9.882E-05 | global batch size:    32 | lm loss: 2.266996E-04 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.68 | backward-params-all-reduce: 96.14 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 13.25 | optimizer-unscale-and-check-inf: 17.15 | optimizer-clip-main-grad: 10.34 | optimizer-copy-main-to-model-params: 14.45 | optimizer: 104.81 | batch-generator: 36.47
------------------------------------------------------------------------------------------------
 validation loss at iteration 1500 | lm loss value: 3.236794E-04 | lm loss PPL: 1.000324E+00 | 
 at iteration 1500, match long value: 0.03567191657352462 | match short value: 0.024772321137031147 
-----------------------------------------------------------------------------------------------------
 iteration     1600/  200000 | consumed samples:        51200 | elapsed time per iteration (ms): 605.7 | learning rate: 9.873E-05 | global batch size:    32 | lm loss: 2.286432E-04 | loss scale: 67108864.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 96.44 | backward-params-all-reduce: 95.56 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 12.67 | optimizer-unscale-and-check-inf: 16.95 | optimizer-clip-main-grad: 11.30 | optimizer-copy-main-to-model-params: 19.17 | optimizer: 110.27 | batch-generator: 145.94
 iteration     1700/  200000 | consumed samples:        54400 | elapsed time per iteration (ms): 430.7 | learning rate: 9.864E-05 | global batch size:    32 | lm loss: 2.296284E-04 | loss scale: 67108864.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.30 | backward-params-all-reduce: 89.94 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 13.17 | optimizer-unscale-and-check-inf: 17.46 | optimizer-clip-main-grad: 10.22 | optimizer-copy-main-to-model-params: 14.47 | optimizer: 105.00 | batch-generator: 30.09
 iteration     1800/  200000 | consumed samples:        57600 | elapsed time per iteration (ms): 474.0 | learning rate: 9.855E-05 | global batch size:    32 | lm loss: 2.175881E-04 | loss scale: 67108864.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 86.21 | backward-params-all-reduce: 102.09 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.84 | optimizer-unscale-and-check-inf: 16.64 | optimizer-clip-main-grad: 10.48 | optimizer-copy-main-to-model-params: 13.90 | optimizer: 103.73 | batch-generator: 24.72
 iteration     1900/  200000 | consumed samples:        60800 | elapsed time per iteration (ms): 447.8 | learning rate: 9.846E-05 | global batch size:    32 | lm loss: 2.236605E-04 | loss scale: 67108864.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 87.00 | backward-params-all-reduce: 93.58 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.84 | optimizer-unscale-and-check-inf: 17.96 | optimizer-clip-main-grad: 10.29 | optimizer-copy-main-to-model-params: 14.10 | optimizer: 104.52 | batch-generator: 24.76
 iteration     2000/  200000 | consumed samples:        64000 | elapsed time per iteration (ms): 424.7 | learning rate: 9.837E-05 | global batch size:    32 | lm loss: 2.198527E-04 | loss scale: 67108864.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.79 | backward-params-all-reduce: 94.85 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.26 | optimizer-unscale-and-check-inf: 17.00 | optimizer-clip-main-grad: 9.84 | optimizer-copy-main-to-model-params: 13.55 | optimizer: 101.86 | batch-generator: 22.47
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 1.740267E-04 | lm loss PPL: 1.000174E+00 | 
 at iteration 2000, match long value: 0.03311736590402188 | match short value: 0.03561344565932015 
----------------------------------------------------------------------------------------------------
 iteration     2100/  200000 | consumed samples:        67200 | elapsed time per iteration (ms): 413.9 | learning rate: 9.827E-05 | global batch size:    32 | lm loss: 2.187656E-04 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.36 | backward-params-all-reduce: 83.59 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 13.01 | optimizer-unscale-and-check-inf: 17.16 | optimizer-clip-main-grad: 10.26 | optimizer-copy-main-to-model-params: 13.56 | optimizer: 103.16 | batch-generator: 23.80
 iteration     2200/  200000 | consumed samples:        70400 | elapsed time per iteration (ms): 426.7 | learning rate: 9.818E-05 | global batch size:    32 | lm loss: 2.101134E-04 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.12 | backward-params-all-reduce: 87.47 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 13.17 | optimizer-unscale-and-check-inf: 16.92 | optimizer-clip-main-grad: 10.53 | optimizer-copy-main-to-model-params: 13.41 | optimizer: 103.44 | batch-generator: 24.62
 iteration     2300/  200000 | consumed samples:        73600 | elapsed time per iteration (ms): 417.4 | learning rate: 9.809E-05 | global batch size:    32 | lm loss: 2.144536E-04 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.01 | backward-params-all-reduce: 82.61 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.98 | optimizer-unscale-and-check-inf: 16.73 | optimizer-clip-main-grad: 10.57 | optimizer-copy-main-to-model-params: 13.52 | optimizer: 107.16 | batch-generator: 24.48
 iteration     2400/  200000 | consumed samples:        76800 | elapsed time per iteration (ms): 406.1 | learning rate: 9.800E-05 | global batch size:    32 | lm loss: 2.161873E-04 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.44 | backward-params-all-reduce: 92.04 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 12.51 | optimizer-unscale-and-check-inf: 16.04 | optimizer-clip-main-grad: 10.01 | optimizer-copy-main-to-model-params: 13.95 | optimizer: 101.75 | batch-generator: 26.36
 iteration     2500/  200000 | consumed samples:        80000 | elapsed time per iteration (ms): 435.2 | learning rate: 9.791E-05 | global batch size:    32 | lm loss: 2.120066E-04 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 91.66 | backward-params-all-reduce: 86.24 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 12.87 | optimizer-unscale-and-check-inf: 16.89 | optimizer-clip-main-grad: 10.40 | optimizer-copy-main-to-model-params: 14.61 | optimizer: 104.40 | batch-generator: 40.47
------------------------------------------------------------------------------------------------
 validation loss at iteration 2500 | lm loss value: 2.199558E-04 | lm loss PPL: 1.000220E+00 | 
 at iteration 2500, match long value: 0.02982381541771991 | match short value: 0.03887170814707398 
----------------------------------------------------------------------------------------------------
 iteration     2600/  200000 | consumed samples:        83200 | elapsed time per iteration (ms): 417.9 | learning rate: 9.782E-05 | global batch size:    32 | lm loss: 2.102637E-04 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.91 | backward-params-all-reduce: 86.97 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 13.21 | optimizer-unscale-and-check-inf: 16.73 | optimizer-clip-main-grad: 10.49 | optimizer-copy-main-to-model-params: 13.76 | optimizer: 103.68 | batch-generator: 42.13
 iteration     2700/  200000 | consumed samples:        86400 | elapsed time per iteration (ms): 401.5 | learning rate: 9.773E-05 | global batch size:    32 | lm loss: 2.052162E-04 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.33 | backward-params-all-reduce: 86.07 | backward-embedding-all-reduce: 0.36 | optimizer-copy-to-main-grad: 13.00 | optimizer-unscale-and-check-inf: 17.50 | optimizer-clip-main-grad: 10.21 | optimizer-copy-main-to-model-params: 14.04 | optimizer: 104.30 | batch-generator: 34.63
 iteration     2800/  200000 | consumed samples:        89600 | elapsed time per iteration (ms): 452.9 | learning rate: 9.764E-05 | global batch size:    32 | lm loss: 2.052191E-04 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 88.72 | backward-params-all-reduce: 92.67 | backward-embedding-all-reduce: 0.11 | optimizer-copy-to-main-grad: 13.55 | optimizer-unscale-and-check-inf: 16.82 | optimizer-clip-main-grad: 10.45 | optimizer-copy-main-to-model-params: 14.81 | optimizer: 105.24 | batch-generator: 41.55
 iteration     2900/  200000 | consumed samples:        92800 | elapsed time per iteration (ms): 434.8 | learning rate: 9.755E-05 | global batch size:    32 | lm loss: 2.048891E-04 | loss scale: 134217728.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.28 | backward-params-all-reduce: 93.83 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 13.69 | optimizer-unscale-and-check-inf: 17.28 | optimizer-clip-main-grad: 10.32 | optimizer-copy-main-to-model-params: 14.43 | optimizer: 106.06 | batch-generator: 36.43
 iteration     3000/  200000 | consumed samples:        96000 | elapsed time per iteration (ms): 419.9 | learning rate: 9.745E-05 | global batch size:    32 | lm loss: 1.982104E-04 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.48 | backward-params-all-reduce: 93.56 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 12.88 | optimizer-unscale-and-check-inf: 16.84 | optimizer-clip-main-grad: 10.53 | optimizer-copy-main-to-model-params: 14.05 | optimizer: 103.82 | batch-generator: 36.64
------------------------------------------------------------------------------------------------
 validation loss at iteration 3000 | lm loss value: 1.860832E-04 | lm loss PPL: 1.000186E+00 | 
 at iteration 3000, match long value: -0.0382383622290221 | match short value: -0.017790164329265116 
------------------------------------------------------------------------------------------------------
 iteration     3100/  200000 | consumed samples:        99200 | elapsed time per iteration (ms): 449.4 | learning rate: 9.736E-05 | global batch size:    32 | lm loss: 1.902948E-04 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.81 | backward-params-all-reduce: 94.69 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 13.12 | optimizer-unscale-and-check-inf: 16.49 | optimizer-clip-main-grad: 10.18 | optimizer-copy-main-to-model-params: 14.39 | optimizer: 105.75 | batch-generator: 40.31
 iteration     3200/  200000 | consumed samples:       102400 | elapsed time per iteration (ms): 425.7 | learning rate: 9.727E-05 | global batch size:    32 | lm loss: 1.829860E-04 | loss scale: 268435456.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.43 | backward-params-all-reduce: 91.64 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 13.44 | optimizer-unscale-and-check-inf: 16.25 | optimizer-clip-main-grad: 9.80 | optimizer-copy-main-to-model-params: 14.39 | optimizer: 103.70 | batch-generator: 55.83
