Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 68.25 | backward-params-all-reduce: 31.98 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.72 | optimizer-unscale-and-check-inf: 4.54 | optimizer-clip-main-grad: 4.06 | optimizer-copy-main-to-model-params: 5.18 | optimizer: 31.77 | batch-generator: 716.59
 iteration      500/  200000 | consumed samples:        64000 | elapsed time per iteration (ms): 1066.1 | learning rate: 9.974E-05 | global batch size:   128 | lm loss: 2.203015E-04 | loss scale: 1048576.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 65.91 | backward-params-all-reduce: 37.00 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.88 | optimizer-unscale-and-check-inf: 4.50 | optimizer-clip-main-grad: 4.13 | optimizer-copy-main-to-model-params: 5.28 | optimizer: 32.09 | batch-generator: 742.08
 at iteration 500, match long value: 0.017372148052556158 | match short value: 0.028658843701121 
--------------------------------------------------------------------------------------------------
 iteration      600/  200000 | consumed samples:        76800 | elapsed time per iteration (ms): 1126.7 | learning rate: 9.965E-05 | global batch size:   128 | lm loss: 1.586337E-05 | loss scale: 1048576.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.61 | backward-params-all-reduce: 32.83 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.29 | optimizer-unscale-and-check-inf: 4.73 | optimizer-clip-main-grad: 4.44 | optimizer-copy-main-to-model-params: 5.48 | optimizer: 33.42 | batch-generator: 801.30
 iteration      700/  200000 | consumed samples:        89600 | elapsed time per iteration (ms): 1077.3 | learning rate: 9.955E-05 | global batch size:   128 | lm loss: 1.565841E-05 | loss scale: 1048576.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.13 | backward-params-all-reduce: 33.30 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.90 | optimizer-unscale-and-check-inf: 4.62 | optimizer-clip-main-grad: 4.20 | optimizer-copy-main-to-model-params: 5.30 | optimizer: 32.38 | batch-generator: 760.09
 iteration      800/  200000 | consumed samples:       102400 | elapsed time per iteration (ms): 1057.4 | learning rate: 9.946E-05 | global batch size:   128 | lm loss: 1.556409E-05 | loss scale: 1048576.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.26 | backward-params-all-reduce: 34.35 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.09 | optimizer-unscale-and-check-inf: 4.54 | optimizer-clip-main-grad: 4.12 | optimizer-copy-main-to-model-params: 7.24 | optimizer: 34.46 | batch-generator: 734.88
 iteration      900/  200000 | consumed samples:       115200 | elapsed time per iteration (ms): 1176.5 | learning rate: 9.937E-05 | global batch size:   128 | lm loss: 1.548701E-05 | loss scale: 1048576.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.77 | backward-params-all-reduce: 52.97 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.13 | optimizer-unscale-and-check-inf: 4.64 | optimizer-clip-main-grad: 4.26 | optimizer-copy-main-to-model-params: 5.50 | optimizer: 32.95 | batch-generator: 801.81
 iteration     1000/  200000 | consumed samples:       128000 | elapsed time per iteration (ms): 1083.3 | learning rate: 9.928E-05 | global batch size:   128 | lm loss: 1.542128E-05 | loss scale: 1048576.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.12 | backward-params-all-reduce: 34.68 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.00 | optimizer-unscale-and-check-inf: 4.54 | optimizer-clip-main-grad: 4.28 | optimizer-copy-main-to-model-params: 5.28 | optimizer: 32.59 | batch-generator: 789.49
 at iteration 1000, match long value: 0.022127684521674417 | match short value: 0.043203737196294945 
------------------------------------------------------------------------------------------------------
 iteration     1100/  200000 | consumed samples:       140800 | elapsed time per iteration (ms): 1005.1 | learning rate: 9.919E-05 | global batch size:   128 | lm loss: 1.537348E-05 | loss scale: 2097152.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 62.60 | backward-params-all-reduce: 31.00 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.81 | optimizer-unscale-and-check-inf: 4.51 | optimizer-clip-main-grad: 4.17 | optimizer-copy-main-to-model-params: 7.08 | optimizer: 33.89 | batch-generator: 712.82
 iteration     1200/  200000 | consumed samples:       153600 | elapsed time per iteration (ms): 1017.9 | learning rate: 9.910E-05 | global batch size:   128 | lm loss: 1.533645E-05 | loss scale: 2097152.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 63.92 | backward-params-all-reduce: 32.44 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.71 | optimizer-unscale-and-check-inf: 4.47 | optimizer-clip-main-grad: 4.04 | optimizer-copy-main-to-model-params: 5.32 | optimizer: 31.88 | batch-generator: 712.14
 iteration     1300/  200000 | consumed samples:       166400 | elapsed time per iteration (ms): 1024.0 | learning rate: 9.901E-05 | global batch size:   128 | lm loss: 1.529815E-05 | loss scale: 2097152.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 63.31 | backward-params-all-reduce: 30.84 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.65 | optimizer-unscale-and-check-inf: 4.54 | optimizer-clip-main-grad: 4.07 | optimizer-copy-main-to-model-params: 5.15 | optimizer: 31.69 | batch-generator: 693.16
 iteration     1400/  200000 | consumed samples:       179200 | elapsed time per iteration (ms): 1098.5 | learning rate: 9.892E-05 | global batch size:   128 | lm loss: 1.526913E-05 | loss scale: 2097152.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.08 | backward-params-all-reduce: 35.06 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.69 | optimizer-unscale-and-check-inf: 4.47 | optimizer-clip-main-grad: 4.00 | optimizer-copy-main-to-model-params: 5.10 | optimizer: 31.64 | batch-generator: 763.76
 iteration     1500/  200000 | consumed samples:       192000 | elapsed time per iteration (ms): 1124.8 | learning rate: 9.883E-05 | global batch size:   128 | lm loss: 1.523913E-05 | loss scale: 2097152.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 65.99 | backward-params-all-reduce: 33.76 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.00 | optimizer-unscale-and-check-inf: 4.67 | optimizer-clip-main-grad: 4.24 | optimizer-copy-main-to-model-params: 5.39 | optimizer: 32.77 | batch-generator: 820.91
 at iteration 1500, match long value: 0.025263478014589995 | match short value: 0.05385403473074637 
-----------------------------------------------------------------------------------------------------
 iteration     1600/  200000 | consumed samples:       204800 | elapsed time per iteration (ms): 1056.2 | learning rate: 9.873E-05 | global batch size:   128 | lm loss: 1.523474E-05 | loss scale: 2097152.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.36 | backward-params-all-reduce: 30.04 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.66 | optimizer-unscale-and-check-inf: 4.52 | optimizer-clip-main-grad: 4.14 | optimizer-copy-main-to-model-params: 5.22 | optimizer: 31.83 | batch-generator: 752.79
 iteration     1700/  200000 | consumed samples:       217600 | elapsed time per iteration (ms): 1133.2 | learning rate: 9.864E-05 | global batch size:   128 | lm loss: 1.571750E-05 | loss scale: 2097152.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 65.60 | backward-params-all-reduce: 32.44 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.85 | optimizer-unscale-and-check-inf: 4.64 | optimizer-clip-main-grad: 4.17 | optimizer-copy-main-to-model-params: 8.95 | optimizer: 36.02 | batch-generator: 803.85
 iteration     1800/  200000 | consumed samples:       230400 | elapsed time per iteration (ms): 1066.8 | learning rate: 9.855E-05 | global batch size:   128 | lm loss: 1.716108E-05 | loss scale: 2097152.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 65.93 | backward-params-all-reduce: 32.61 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.84 | optimizer-unscale-and-check-inf: 4.64 | optimizer-clip-main-grad: 4.00 | optimizer-copy-main-to-model-params: 5.22 | optimizer: 32.07 | batch-generator: 776.47
 iteration     1900/  200000 | consumed samples:       243200 | elapsed time per iteration (ms): 1054.4 | learning rate: 9.846E-05 | global batch size:   128 | lm loss: 1.907491E-05 | loss scale: 2097152.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 61.65 | backward-params-all-reduce: 29.94 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.53 | optimizer-unscale-and-check-inf: 4.53 | optimizer-clip-main-grad: 3.94 | optimizer-copy-main-to-model-params: 4.98 | optimizer: 31.26 | batch-generator: 746.00
 iteration     2000/  200000 | consumed samples:       256000 | elapsed time per iteration (ms): 1077.1 | learning rate: 9.837E-05 | global batch size:   128 | lm loss: 1.863217E-05 | loss scale: 2097152.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.01 | backward-params-all-reduce: 35.38 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.83 | optimizer-unscale-and-check-inf: 4.60 | optimizer-clip-main-grad: 4.12 | optimizer-copy-main-to-model-params: 5.25 | optimizer: 32.16 | batch-generator: 773.05
 at iteration 2000, match long value: 0.02419671597978881 | match short value: 0.04652326253072305 
----------------------------------------------------------------------------------------------------
 iteration     2100/  200000 | consumed samples:       268800 | elapsed time per iteration (ms): 1051.0 | learning rate: 9.828E-05 | global batch size:   128 | lm loss: 2.087394E-05 | loss scale: 4194304.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.02 | backward-params-all-reduce: 31.10 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.70 | optimizer-unscale-and-check-inf: 4.51 | optimizer-clip-main-grad: 4.15 | optimizer-copy-main-to-model-params: 5.18 | optimizer: 31.94 | batch-generator: 764.33
 iteration     2200/  200000 | consumed samples:       281600 | elapsed time per iteration (ms): 1131.5 | learning rate: 9.819E-05 | global batch size:   128 | lm loss: 2.065314E-05 | loss scale: 4194304.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.93 | backward-params-all-reduce: 36.73 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.94 | optimizer-unscale-and-check-inf: 4.57 | optimizer-clip-main-grad: 4.25 | optimizer-copy-main-to-model-params: 5.42 | optimizer: 32.69 | batch-generator: 790.72
 iteration     2300/  200000 | consumed samples:       294400 | elapsed time per iteration (ms): 1145.9 | learning rate: 9.810E-05 | global batch size:   128 | lm loss: 1.971130E-05 | loss scale: 4194304.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.20 | backward-params-all-reduce: 50.68 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.24 | optimizer-unscale-and-check-inf: 4.69 | optimizer-clip-main-grad: 4.46 | optimizer-copy-main-to-model-params: 5.50 | optimizer: 33.34 | batch-generator: 831.43
 iteration     2400/  200000 | consumed samples:       307200 | elapsed time per iteration (ms): 1140.5 | learning rate: 9.801E-05 | global batch size:   128 | lm loss: 2.241876E-05 | loss scale: 4194304.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.70 | backward-params-all-reduce: 57.28 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.94 | optimizer-unscale-and-check-inf: 4.59 | optimizer-clip-main-grad: 4.20 | optimizer-copy-main-to-model-params: 5.45 | optimizer: 32.59 | batch-generator: 807.15
 iteration     2500/  200000 | consumed samples:       320000 | elapsed time per iteration (ms): 1075.5 | learning rate: 9.791E-05 | global batch size:   128 | lm loss: 2.087832E-05 | loss scale: 4194304.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 61.85 | backward-params-all-reduce: 62.88 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.57 | optimizer-unscale-and-check-inf: 4.50 | optimizer-clip-main-grad: 4.07 | optimizer-copy-main-to-model-params: 5.17 | optimizer: 31.59 | batch-generator: 734.71
 at iteration 2500, match long value: 0.02566415404407593 | match short value: 0.06659086699754188 
----------------------------------------------------------------------------------------------------
 iteration     2600/  200000 | consumed samples:       332800 | elapsed time per iteration (ms): 1085.3 | learning rate: 9.782E-05 | global batch size:   128 | lm loss: 2.159885E-05 | loss scale: 4194304.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.35 | backward-params-all-reduce: 57.20 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.85 | optimizer-unscale-and-check-inf: 4.48 | optimizer-clip-main-grad: 4.06 | optimizer-copy-main-to-model-params: 5.29 | optimizer: 32.05 | batch-generator: 766.21
 iteration     2700/  200000 | consumed samples:       345600 | elapsed time per iteration (ms): 1066.8 | learning rate: 9.773E-05 | global batch size:   128 | lm loss: 2.089976E-05 | loss scale: 4194304.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 62.29 | backward-params-all-reduce: 56.81 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.51 | optimizer-unscale-and-check-inf: 4.49 | optimizer-clip-main-grad: 3.98 | optimizer-copy-main-to-model-params: 6.57 | optimizer: 32.80 | batch-generator: 733.81
 iteration     2800/  200000 | consumed samples:       358400 | elapsed time per iteration (ms): 1188.7 | learning rate: 9.764E-05 | global batch size:   128 | lm loss: 2.299326E-05 | loss scale: 4194304.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.06 | backward-params-all-reduce: 50.88 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.34 | optimizer-unscale-and-check-inf: 4.81 | optimizer-clip-main-grad: 4.56 | optimizer-copy-main-to-model-params: 5.80 | optimizer: 34.11 | batch-generator: 846.24
 iteration     2900/  200000 | consumed samples:       371200 | elapsed time per iteration (ms): 1213.8 | learning rate: 9.755E-05 | global batch size:   128 | lm loss: 2.208542E-05 | loss scale: 4194304.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.09 | backward-params-all-reduce: 60.81 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.45 | optimizer-unscale-and-check-inf: 4.80 | optimizer-clip-main-grad: 4.60 | optimizer-copy-main-to-model-params: 5.71 | optimizer: 34.19 | batch-generator: 868.79
 iteration     3000/  200000 | consumed samples:       384000 | elapsed time per iteration (ms): 1212.9 | learning rate: 9.746E-05 | global batch size:   128 | lm loss: 2.309023E-05 | loss scale: 4194304.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.93 | backward-params-all-reduce: 58.33 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.17 | optimizer-unscale-and-check-inf: 4.72 | optimizer-clip-main-grad: 4.43 | optimizer-copy-main-to-model-params: 7.20 | optimizer: 35.07 | batch-generator: 849.39
 at iteration 3000, match long value: 0.01908366353670268 | match short value: 0.03595209931651958 
----------------------------------------------------------------------------------------------------
 iteration     3100/  200000 | consumed samples:       396800 | elapsed time per iteration (ms): 1184.1 | learning rate: 9.737E-05 | global batch size:   128 | lm loss: 2.098272E-05 | loss scale: 8388608.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.73 | backward-params-all-reduce: 62.16 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.82 | optimizer-unscale-and-check-inf: 4.58 | optimizer-clip-main-grad: 4.16 | optimizer-copy-main-to-model-params: 5.21 | optimizer: 32.11 | batch-generator: 817.20
 iteration     3200/  200000 | consumed samples:       409600 | elapsed time per iteration (ms): 1086.7 | learning rate: 9.728E-05 | global batch size:   128 | lm loss: 2.268923E-05 | loss scale: 8388608.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.70 | backward-params-all-reduce: 57.42 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.16 | optimizer-unscale-and-check-inf: 4.57 | optimizer-clip-main-grad: 4.17 | optimizer-copy-main-to-model-params: 5.24 | optimizer: 32.48 | batch-generator: 769.27
