Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 90.55 | backward-params-all-reduce: 43.83 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.12 | optimizer-unscale-and-check-inf: 5.23 | optimizer-clip-main-grad: 5.22 | optimizer-copy-main-to-model-params: 8.05 | optimizer: 38.46 | batch-generator: 933.54
 iteration      500/  200000 | consumed samples:        64000 | elapsed time per iteration (ms): 1322.6 | learning rate: 9.973E-05 | global batch size:   128 | lm loss: 2.597019E-05 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 91.30 | backward-params-all-reduce: 45.39 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.20 | optimizer-unscale-and-check-inf: 5.10 | optimizer-clip-main-grad: 5.25 | optimizer-copy-main-to-model-params: 6.54 | optimizer: 37.02 | batch-generator: 933.46
 at iteration 500, match long value: 0.021985422235679754 | match short value: 0.21888091101074983 
----------------------------------------------------------------------------------------------------
 iteration      600/  200000 | consumed samples:        76800 | elapsed time per iteration (ms): 1296.6 | learning rate: 9.964E-05 | global batch size:   128 | lm loss: 2.520428E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 89.23 | backward-params-all-reduce: 43.54 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.87 | optimizer-unscale-and-check-inf: 5.27 | optimizer-clip-main-grad: 5.10 | optimizer-copy-main-to-model-params: 6.40 | optimizer: 36.52 | batch-generator: 931.92
 iteration      700/  200000 | consumed samples:        89600 | elapsed time per iteration (ms): 1272.9 | learning rate: 9.955E-05 | global batch size:   128 | lm loss: 2.468316E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.38 | backward-params-all-reduce: 43.03 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.15 | optimizer-unscale-and-check-inf: 5.04 | optimizer-clip-main-grad: 5.15 | optimizer-copy-main-to-model-params: 6.40 | optimizer: 36.55 | batch-generator: 898.91
 iteration      800/  200000 | consumed samples:       102400 | elapsed time per iteration (ms): 1370.7 | learning rate: 9.946E-05 | global batch size:   128 | lm loss: 2.446143E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 90.10 | backward-params-all-reduce: 44.38 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.31 | optimizer-unscale-and-check-inf: 5.27 | optimizer-clip-main-grad: 5.17 | optimizer-copy-main-to-model-params: 7.90 | optimizer: 38.57 | batch-generator: 993.59
 iteration      900/  200000 | consumed samples:       115200 | elapsed time per iteration (ms): 1249.7 | learning rate: 9.937E-05 | global batch size:   128 | lm loss: 2.427623E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.80 | backward-params-all-reduce: 48.15 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.99 | optimizer-unscale-and-check-inf: 5.10 | optimizer-clip-main-grad: 5.09 | optimizer-copy-main-to-model-params: 6.49 | optimizer: 36.45 | batch-generator: 913.64
 iteration     1000/  200000 | consumed samples:       128000 | elapsed time per iteration (ms): 1288.7 | learning rate: 9.928E-05 | global batch size:   128 | lm loss: 2.410683E-06 | loss scale: 16777216.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 70.02 | backward-params-all-reduce: 62.20 | backward-embedding-all-reduce: 0.12 | optimizer-copy-to-main-grad: 6.30 | optimizer-unscale-and-check-inf: 5.24 | optimizer-clip-main-grad: 5.49 | optimizer-copy-main-to-model-params: 6.58 | optimizer: 37.77 | batch-generator: 902.03
 at iteration 1000, match long value: 0.031456037558295326 | match short value: 0.29877596685985597 
-----------------------------------------------------------------------------------------------------
 iteration     1100/  200000 | consumed samples:       140800 | elapsed time per iteration (ms): 1268.8 | learning rate: 9.919E-05 | global batch size:   128 | lm loss: 2.393465E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 94.30 | backward-params-all-reduce: 51.67 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.05 | optimizer-unscale-and-check-inf: 4.79 | optimizer-clip-main-grad: 4.51 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 40.82 | batch-generator: 867.71
 iteration     1200/  200000 | consumed samples:       153600 | elapsed time per iteration (ms): 1270.9 | learning rate: 9.910E-05 | global batch size:   128 | lm loss: 2.378380E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 86.68 | backward-params-all-reduce: 40.18 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.46 | optimizer-unscale-and-check-inf: 5.20 | optimizer-clip-main-grad: 5.40 | optimizer-copy-main-to-model-params: 6.19 | optimizer: 37.21 | batch-generator: 931.81
 iteration     1300/  200000 | consumed samples:       166400 | elapsed time per iteration (ms): 1273.8 | learning rate: 9.900E-05 | global batch size:   128 | lm loss: 2.363518E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.62 | backward-params-all-reduce: 43.04 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.16 | optimizer-unscale-and-check-inf: 5.12 | optimizer-clip-main-grad: 5.21 | optimizer-copy-main-to-model-params: 6.60 | optimizer: 36.98 | batch-generator: 910.70
 iteration     1400/  200000 | consumed samples:       179200 | elapsed time per iteration (ms): 1349.9 | learning rate: 9.891E-05 | global batch size:   128 | lm loss: 2.349912E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 87.05 | backward-params-all-reduce: 47.08 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.69 | optimizer-unscale-and-check-inf: 4.94 | optimizer-clip-main-grad: 4.83 | optimizer-copy-main-to-model-params: 5.95 | optimizer: 35.01 | batch-generator: 964.66
 iteration     1500/  200000 | consumed samples:       192000 | elapsed time per iteration (ms): 1366.8 | learning rate: 9.882E-05 | global batch size:   128 | lm loss: 2.336160E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.02 | backward-params-all-reduce: 64.22 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.43 | optimizer-unscale-and-check-inf: 4.85 | optimizer-clip-main-grad: 4.46 | optimizer-copy-main-to-model-params: 5.66 | optimizer: 33.99 | batch-generator: 973.99
 at iteration 1500, match long value: 0.03573711797947798 | match short value: 0.34103109325740927 
----------------------------------------------------------------------------------------------------
 iteration     1600/  200000 | consumed samples:       204800 | elapsed time per iteration (ms): 1273.8 | learning rate: 9.873E-05 | global batch size:   128 | lm loss: 2.320364E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.94 | backward-params-all-reduce: 53.89 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.81 | optimizer-unscale-and-check-inf: 4.71 | optimizer-clip-main-grad: 4.14 | optimizer-copy-main-to-model-params: 5.37 | optimizer: 32.42 | batch-generator: 883.20
 iteration     1700/  200000 | consumed samples:       217600 | elapsed time per iteration (ms): 1345.8 | learning rate: 9.864E-05 | global batch size:   128 | lm loss: 2.304749E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.55 | backward-params-all-reduce: 60.39 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.95 | optimizer-unscale-and-check-inf: 4.68 | optimizer-clip-main-grad: 4.22 | optimizer-copy-main-to-model-params: 5.32 | optimizer: 32.78 | batch-generator: 929.69
 iteration     1800/  200000 | consumed samples:       230400 | elapsed time per iteration (ms): 1274.8 | learning rate: 9.855E-05 | global batch size:   128 | lm loss: 2.290860E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.14 | backward-params-all-reduce: 58.90 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.80 | optimizer-unscale-and-check-inf: 4.60 | optimizer-clip-main-grad: 4.23 | optimizer-copy-main-to-model-params: 5.33 | optimizer: 32.35 | batch-generator: 860.67
 iteration     1900/  200000 | consumed samples:       243200 | elapsed time per iteration (ms): 1304.5 | learning rate: 9.846E-05 | global batch size:   128 | lm loss: 2.275443E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.08 | backward-params-all-reduce: 61.79 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.84 | optimizer-unscale-and-check-inf: 4.61 | optimizer-clip-main-grad: 4.09 | optimizer-copy-main-to-model-params: 5.30 | optimizer: 32.17 | batch-generator: 875.79
 iteration     2000/  200000 | consumed samples:       256000 | elapsed time per iteration (ms): 1299.2 | learning rate: 9.837E-05 | global batch size:   128 | lm loss: 2.260428E-06 | loss scale: 33554432.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.17 | backward-params-all-reduce: 60.05 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.09 | optimizer-unscale-and-check-inf: 4.70 | optimizer-clip-main-grad: 4.25 | optimizer-copy-main-to-model-params: 5.42 | optimizer: 32.99 | batch-generator: 880.79
 at iteration 2000, match long value: 0.040944284332777345 | match short value: 0.3883809279313936 
----------------------------------------------------------------------------------------------------
 iteration     2100/  200000 | consumed samples:       268800 | elapsed time per iteration (ms): 1334.7 | learning rate: 9.828E-05 | global batch size:   128 | lm loss: 2.245814E-06 | loss scale: 67108864.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.59 | backward-params-all-reduce: 57.09 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.54 | optimizer-unscale-and-check-inf: 5.00 | optimizer-clip-main-grad: 4.83 | optimizer-copy-main-to-model-params: 5.96 | optimizer: 35.07 | batch-generator: 928.77
 iteration     2200/  200000 | consumed samples:       281600 | elapsed time per iteration (ms): 1255.8 | learning rate: 9.818E-05 | global batch size:   128 | lm loss: 2.231586E-06 | loss scale: 67108864.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.04 | backward-params-all-reduce: 53.92 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.44 | optimizer-unscale-and-check-inf: 4.47 | optimizer-clip-main-grad: 3.79 | optimizer-copy-main-to-model-params: 5.00 | optimizer: 31.06 | batch-generator: 853.59
 iteration     2300/  200000 | consumed samples:       294400 | elapsed time per iteration (ms): 1389.1 | learning rate: 9.809E-05 | global batch size:   128 | lm loss: 2.254790E-06 | loss scale: 67108864.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.75 | backward-params-all-reduce: 57.94 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 5.08 | optimizer-unscale-and-check-inf: 4.72 | optimizer-clip-main-grad: 4.19 | optimizer-copy-main-to-model-params: 5.40 | optimizer: 32.78 | batch-generator: 957.30
 iteration     2400/  200000 | consumed samples:       307200 | elapsed time per iteration (ms): 1348.6 | learning rate: 9.800E-05 | global batch size:   128 | lm loss: 2.436252E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.55 | backward-params-all-reduce: 66.74 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.42 | optimizer-unscale-and-check-inf: 4.82 | optimizer-clip-main-grad: 4.69 | optimizer-copy-main-to-model-params: 5.90 | optimizer: 34.44 | batch-generator: 924.80
 iteration     2500/  200000 | consumed samples:       320000 | elapsed time per iteration (ms): 1347.3 | learning rate: 9.791E-05 | global batch size:   128 | lm loss: 2.667278E-06 | loss scale: 67108864.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.87 | backward-params-all-reduce: 59.70 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.23 | optimizer-unscale-and-check-inf: 4.71 | optimizer-clip-main-grad: 4.28 | optimizer-copy-main-to-model-params: 5.49 | optimizer: 33.24 | batch-generator: 929.74
 at iteration 2500, match long value: 0.042571021950174606 | match short value: 0.3970759962801873 
----------------------------------------------------------------------------------------------------
 iteration     2600/  200000 | consumed samples:       332800 | elapsed time per iteration (ms): 1269.2 | learning rate: 9.782E-05 | global batch size:   128 | lm loss: 2.766270E-06 | loss scale: 67108864.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.96 | backward-params-all-reduce: 62.43 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.70 | optimizer-unscale-and-check-inf: 4.54 | optimizer-clip-main-grad: 3.96 | optimizer-copy-main-to-model-params: 5.19 | optimizer: 31.69 | batch-generator: 830.43
 iteration     2700/  200000 | consumed samples:       345600 | elapsed time per iteration (ms): 1346.2 | learning rate: 9.773E-05 | global batch size:   128 | lm loss: 2.621244E-06 | loss scale: 67108864.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.91 | backward-params-all-reduce: 65.79 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.65 | optimizer-unscale-and-check-inf: 4.78 | optimizer-clip-main-grad: 4.45 | optimizer-copy-main-to-model-params: 5.86 | optimizer: 34.45 | batch-generator: 914.26
 iteration     2800/  200000 | consumed samples:       358400 | elapsed time per iteration (ms): 1231.2 | learning rate: 9.764E-05 | global batch size:   128 | lm loss: 2.626274E-06 | loss scale: 67108864.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 62.89 | backward-params-all-reduce: 61.16 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.48 | optimizer-unscale-and-check-inf: 4.56 | optimizer-clip-main-grad: 3.94 | optimizer-copy-main-to-model-params: 5.07 | optimizer: 31.40 | batch-generator: 797.48
 iteration     2900/  200000 | consumed samples:       371200 | elapsed time per iteration (ms): 1225.9 | learning rate: 9.755E-05 | global batch size:   128 | lm loss: 2.781679E-06 | loss scale: 67108864.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.03 | backward-params-all-reduce: 62.16 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.36 | optimizer-unscale-and-check-inf: 4.42 | optimizer-clip-main-grad: 3.80 | optimizer-copy-main-to-model-params: 4.93 | optimizer: 30.72 | batch-generator: 786.75
 iteration     3000/  200000 | consumed samples:       384000 | elapsed time per iteration (ms): 1330.3 | learning rate: 9.746E-05 | global batch size:   128 | lm loss: 2.713004E-06 | loss scale: 67108864.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 66.56 | backward-params-all-reduce: 69.71 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 4.89 | optimizer-unscale-and-check-inf: 4.63 | optimizer-clip-main-grad: 4.22 | optimizer-copy-main-to-model-params: 5.27 | optimizer: 32.47 | batch-generator: 847.29
 at iteration 3000, match long value: 0.05060222086312255 | match short value: 0.4527191528743547 
---------------------------------------------------------------------------------------------------
 iteration     3100/  200000 | consumed samples:       396800 | elapsed time per iteration (ms): 1255.0 | learning rate: 9.736E-05 | global batch size:   128 | lm loss: 2.761820E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 64.79 | backward-params-all-reduce: 68.44 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.73 | optimizer-unscale-and-check-inf: 4.59 | optimizer-clip-main-grad: 4.15 | optimizer-copy-main-to-model-params: 5.14 | optimizer: 31.92 | batch-generator: 798.47
 iteration     3200/  200000 | consumed samples:       409600 | elapsed time per iteration (ms): 1295.0 | learning rate: 9.727E-05 | global batch size:   128 | lm loss: 2.691041E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.14 | backward-params-all-reduce: 63.07 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.13 | optimizer-unscale-and-check-inf: 4.83 | optimizer-clip-main-grad: 4.26 | optimizer-copy-main-to-model-params: 5.43 | optimizer: 33.08 | batch-generator: 874.67
 iteration     3300/  200000 | consumed samples:       422400 | elapsed time per iteration (ms): 1294.4 | learning rate: 9.718E-05 | global batch size:   128 | lm loss: 2.735962E-06 | loss scale: 134217728.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.64 | backward-params-all-reduce: 60.02 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.23 | optimizer-unscale-and-check-inf: 4.76 | optimizer-clip-main-grad: 4.57 | optimizer-copy-main-to-model-params: 7.19 | optimizer: 35.30 | batch-generator: 890.54
