using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 51.70 | backward-params-all-reduce: 64.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 21.64 | optimizer-clip-main-grad: 7.40 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 101.03 | batch-generator: 8.13
-----------------------------------------------------------------------------------------------
 validation loss at iteration 500 | lm loss value: 6.948888E-04 | lm loss PPL: 1.000695E+00 | 
 at iteration 500, match long value: 0.0011605112495240327 | match short value: 0.019676115992471748 
------------------------------------------------------------------------------------------------------
 iteration      600/  200000 | consumed samples:        19200 | elapsed time per iteration (ms): 266.6 | learning rate: 9.964E-05 | global batch size:    32 | lm loss: 6.531002E-04 | loss scale: 2097152.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.77 | backward-params-all-reduce: 61.88 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 17.76 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.16 | batch-generator: 17.53
 iteration      700/  200000 | consumed samples:        22400 | elapsed time per iteration (ms): 253.1 | learning rate: 9.955E-05 | global batch size:    32 | lm loss: 6.531756E-04 | loss scale: 2097152.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.34 | backward-params-all-reduce: 62.79 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.21 | optimizer-unscale-and-check-inf: 13.81 | optimizer-clip-main-grad: 7.22 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 93.37 | batch-generator: 7.78
 iteration      800/  200000 | consumed samples:        25600 | elapsed time per iteration (ms): 253.3 | learning rate: 9.946E-05 | global batch size:    32 | lm loss: 6.483161E-04 | loss scale: 2097152.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.71 | backward-params-all-reduce: 61.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.00 | optimizer-unscale-and-check-inf: 18.63 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.13 | batch-generator: 8.03
 iteration      900/  200000 | consumed samples:        28800 | elapsed time per iteration (ms): 256.7 | learning rate: 9.937E-05 | global batch size:    32 | lm loss: 6.528109E-04 | loss scale: 2097152.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.90 | backward-params-all-reduce: 63.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.93 | optimizer-unscale-and-check-inf: 16.92 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 13.72 | optimizer: 97.85 | batch-generator: 8.08
 iteration     1000/  200000 | consumed samples:        32000 | elapsed time per iteration (ms): 254.2 | learning rate: 9.928E-05 | global batch size:    32 | lm loss: 6.433538E-04 | loss scale: 2097152.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.77 | backward-params-all-reduce: 63.25 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.15 | optimizer-unscale-and-check-inf: 16.92 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.58 | batch-generator: 8.10
------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 | lm loss value: 6.471841E-04 | lm loss PPL: 1.000647E+00 | 
 at iteration 1000, match long value: 0.001305984535178022 | match short value: 0.02493577873348988 
-----------------------------------------------------------------------------------------------------
 iteration     1100/  200000 | consumed samples:        35200 | elapsed time per iteration (ms): 266.7 | learning rate: 9.919E-05 | global batch size:    32 | lm loss: 6.440675E-04 | loss scale: 4194304.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.75 | backward-params-all-reduce: 63.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.99 | optimizer-unscale-and-check-inf: 19.13 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.62 | batch-generator: 14.58
 iteration     1200/  200000 | consumed samples:        38400 | elapsed time per iteration (ms): 254.1 | learning rate: 9.910E-05 | global batch size:    32 | lm loss: 6.573156E-04 | loss scale: 4194304.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.71 | backward-params-all-reduce: 64.09 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 16.83 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 96.15 | batch-generator: 8.01
 iteration     1300/  200000 | consumed samples:        41600 | elapsed time per iteration (ms): 254.4 | learning rate: 9.901E-05 | global batch size:    32 | lm loss: 6.447437E-04 | loss scale: 4194304.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.81 | backward-params-all-reduce: 63.03 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 18.98 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 98.36 | batch-generator: 8.00
 iteration     1400/  200000 | consumed samples:        44800 | elapsed time per iteration (ms): 253.7 | learning rate: 9.892E-05 | global batch size:    32 | lm loss: 6.527977E-04 | loss scale: 4194304.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.72 | backward-params-all-reduce: 62.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 18.53 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 97.83 | batch-generator: 8.06
 iteration     1500/  200000 | consumed samples:        48000 | elapsed time per iteration (ms): 254.7 | learning rate: 9.882E-05 | global batch size:    32 | lm loss: 6.486205E-04 | loss scale: 4194304.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.81 | backward-params-all-reduce: 62.66 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 13.61 | optimizer-unscale-and-check-inf: 16.28 | optimizer-clip-main-grad: 7.52 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.58 | batch-generator: 7.95
------------------------------------------------------------------------------------------------
 validation loss at iteration 1500 | lm loss value: 6.502272E-04 | lm loss PPL: 1.000650E+00 | 
 at iteration 1500, match long value: 0.0013199325367931013 | match short value: 0.017527291528781255 
-------------------------------------------------------------------------------------------------------
 iteration     1600/  200000 | consumed samples:        51200 | elapsed time per iteration (ms): 264.6 | learning rate: 9.873E-05 | global batch size:    32 | lm loss: 6.633323E-04 | loss scale: 4194304.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.08 | backward-params-all-reduce: 62.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 18.82 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 98.25 | batch-generator: 14.37
 iteration     1700/  200000 | consumed samples:        54400 | elapsed time per iteration (ms): 258.4 | learning rate: 9.864E-05 | global batch size:    32 | lm loss: 6.533711E-04 | loss scale: 4194304.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.05 | backward-params-all-reduce: 64.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.11 | optimizer-unscale-and-check-inf: 16.87 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 13.71 | optimizer: 97.95 | batch-generator: 8.08
 iteration     1800/  200000 | consumed samples:        57600 | elapsed time per iteration (ms): 253.8 | learning rate: 9.855E-05 | global batch size:    32 | lm loss: 6.604908E-04 | loss scale: 4194304.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.87 | backward-params-all-reduce: 62.72 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 18.23 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 97.64 | batch-generator: 8.01
 iteration     1900/  200000 | consumed samples:        60800 | elapsed time per iteration (ms): 259.0 | learning rate: 9.846E-05 | global batch size:    32 | lm loss: 6.657952E-04 | loss scale: 4194304.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.96 | backward-params-all-reduce: 64.23 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.38 | optimizer-unscale-and-check-inf: 18.84 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 98.67 | batch-generator: 7.99
 iteration     2000/  200000 | consumed samples:        64000 | elapsed time per iteration (ms): 260.7 | learning rate: 9.837E-05 | global batch size:    32 | lm loss: 6.632921E-04 | loss scale: 4194304.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.06 | backward-params-all-reduce: 64.88 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 20.00 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 99.41 | batch-generator: 8.01
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 6.489762E-04 | lm loss PPL: 1.000649E+00 | 
 at iteration 2000, match long value: 4.677141232891406e-05 | match short value: -0.0022298297418027204 
---------------------------------------------------------------------------------------------------------
 iteration     2100/  200000 | consumed samples:        67200 | elapsed time per iteration (ms): 274.5 | learning rate: 9.828E-05 | global batch size:    32 | lm loss: 6.739845E-04 | loss scale: 8388608.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.98 | backward-params-all-reduce: 63.89 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 20.13 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 99.62 | batch-generator: 17.76
 iteration     2200/  200000 | consumed samples:        70400 | elapsed time per iteration (ms): 258.3 | learning rate: 9.819E-05 | global batch size:    32 | lm loss: 6.662659E-04 | loss scale: 8388608.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.84 | backward-params-all-reduce: 65.42 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 19.05 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.43 | batch-generator: 8.03
 iteration     2300/  200000 | consumed samples:        73600 | elapsed time per iteration (ms): 257.1 | learning rate: 9.810E-05 | global batch size:    32 | lm loss: 6.718781E-04 | loss scale: 8388608.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.74 | backward-params-all-reduce: 64.06 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 19.22 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 98.54 | batch-generator: 8.08
 iteration     2400/  200000 | consumed samples:        76800 | elapsed time per iteration (ms): 259.0 | learning rate: 9.801E-05 | global batch size:    32 | lm loss: 6.627337E-04 | loss scale: 8388608.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.26 | backward-params-all-reduce: 63.07 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 18.53 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 13.72 | optimizer: 99.47 | batch-generator: 8.07
 iteration     2500/  200000 | consumed samples:        80000 | elapsed time per iteration (ms): 256.1 | learning rate: 9.791E-05 | global batch size:    32 | lm loss: 6.646355E-04 | loss scale: 8388608.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.12 | backward-params-all-reduce: 63.93 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.03 | optimizer-unscale-and-check-inf: 18.70 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 98.22 | batch-generator: 8.12
------------------------------------------------------------------------------------------------
 validation loss at iteration 2500 | lm loss value: 6.756119E-04 | lm loss PPL: 1.000676E+00 | 
 at iteration 2500, match long value: 0.0009392717878881689 | match short value: 0.009333466422590043 
-------------------------------------------------------------------------------------------------------
 iteration     2600/  200000 | consumed samples:        83200 | elapsed time per iteration (ms): 269.5 | learning rate: 9.782E-05 | global batch size:    32 | lm loss: 6.516803E-04 | loss scale: 8388608.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.03 | backward-params-all-reduce: 63.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.57 | optimizer-unscale-and-check-inf: 18.51 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 98.52 | batch-generator: 12.17
 iteration     2700/  200000 | consumed samples:        86400 | elapsed time per iteration (ms): 261.2 | learning rate: 9.773E-05 | global batch size:    32 | lm loss: 6.710421E-04 | loss scale: 8388608.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.20 | backward-params-all-reduce: 63.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.14 | optimizer-unscale-and-check-inf: 20.33 | optimizer-clip-main-grad: 7.38 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 99.98 | batch-generator: 7.94
 iteration     2800/  200000 | consumed samples:        89600 | elapsed time per iteration (ms): 255.9 | learning rate: 9.764E-05 | global batch size:    32 | lm loss: 6.740583E-04 | loss scale: 8388608.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.96 | backward-params-all-reduce: 63.70 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.13 | optimizer-unscale-and-check-inf: 18.37 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.06 | batch-generator: 8.16
 iteration     2900/  200000 | consumed samples:        92800 | elapsed time per iteration (ms): 257.4 | learning rate: 9.755E-05 | global batch size:    32 | lm loss: 6.590704E-04 | loss scale: 8388608.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.95 | backward-params-all-reduce: 64.23 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 19.16 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 98.62 | batch-generator: 7.98
 iteration     3000/  200000 | consumed samples:        96000 | elapsed time per iteration (ms): 257.4 | learning rate: 9.746E-05 | global batch size:    32 | lm loss: 6.700991E-04 | loss scale: 8388608.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.04 | backward-params-all-reduce: 63.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 19.26 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.70 | batch-generator: 7.92
------------------------------------------------------------------------------------------------
 validation loss at iteration 3000 | lm loss value: 6.773787E-04 | lm loss PPL: 1.000678E+00 | 
 at iteration 3000, match long value: 0.001046301355478694 | match short value: -0.007681360992047134 
-------------------------------------------------------------------------------------------------------
 iteration     3100/  200000 | consumed samples:        99200 | elapsed time per iteration (ms): 274.1 | learning rate: 9.737E-05 | global batch size:    32 | lm loss: 6.570277E-04 | loss scale: 16777216.0 | grad norm: 0.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.56 | backward-params-all-reduce: 63.90 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.02 | optimizer-unscale-and-check-inf: 18.99 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 13.69 | optimizer: 100.01 | batch-generator: 14.73
 iteration     3200/  200000 | consumed samples:       102400 | elapsed time per iteration (ms): 257.9 | learning rate: 9.728E-05 | global batch size:    32 | lm loss: 6.794741E-04 | loss scale: 16777216.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.35 | backward-params-all-reduce: 64.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 18.76 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 98.14 | batch-generator: 7.93
 iteration     3300/  200000 | consumed samples:       105600 | elapsed time per iteration (ms): 259.1 | learning rate: 9.719E-05 | global batch size:    32 | lm loss: 6.458659E-04 | loss scale: 16777216.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 53.01 | backward-params-all-reduce: 63.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 19.21 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.14 | optimizer: 98.55 | batch-generator: 7.95
